CaseRef,CaseCommonName,Devil_Type,Devil_Text,FolkNotes
C/JO/2846,"Ker,Jonet",Male,fearful shape,Witness told presbytery that Ker had appeared to her while she was in her bed with her husband and had abused her. The witness then took an illness and later on her knees asked Ker three times for her health. Ker denied all the accusations.  Later entry in the presbytery minutes about another woman (Christian Adie) who was in trouble for having requested her health from Ker.
C/EGD/1817,"Coutts,Jonet",Male,in green clothing, 
C/EGD/1862,"Forrest,Bessie",Male,"large, black man", 
C/EGD/2005,"Watsone,Marion",Male,in green with black hat,"Several spoken verses recorded by another accused witch, which she claimed to have been used by Watsone. Watsone did not mention this herself."
C/EGD/2005,"Watsone,Marion",Male,young man in green,"Several spoken verses recorded by another accused witch, which she claimed to have been used by Watsone. Watsone did not mention this herself."
C/EGD/1859,"Shanks,Thomas",Male,"little man, in blue, blue hat, black staff", 
C/EGD/1758,"McNair,Janet",Male,grim black man, 
C/JO/2882,"Alexander,Magaret",Male,black clothing,Used water from St Mungo's well to heal her father and spoke verse/charm.
C/JO/2883,"Parish,Barbria",Female Fairy,green clothes/kirtall,Used term 'good neighbours' who wore green kirtalls. The fairies wanted a nurse for one of their own offspring. BP told them to go to a neighbour's house but the woman would not go with them and so her child was killed. This may indicate a changeling type motif but it is not mentioned specifically.
C/JO/2883,"Parish,Barbria",Male,black man in black clothes,Used term 'good neighbours' who wore green kirtalls. The fairies wanted a nurse for one of their own offspring. BP told them to go to a neighbour's house but the woman would not go with them and so her child was killed. This may indicate a changeling type motif but it is not mentioned specifically.
C/JO/2883,"Parish,Barbria",Male Fairy,green clothes/grey hat,Used term 'good neighbours' who wore green kirtalls. The fairies wanted a nurse for one of their own offspring. BP told them to go to a neighbour's house but the woman would not go with them and so her child was killed. This may indicate a changeling type motif but it is not mentioned specifically.
C/JO/2882,"Alexander,Magaret",Female Fairy, ,Used water from St Mungo's well to heal her father and spoke verse/charm.
C/JO/2882,"Alexander,Magaret",Male Fairy, ,Used water from St Mungo's well to heal her father and spoke verse/charm.
C/EGD/1367,"Todrig,Bessie",Male,in brown clothes,Devil came to her own house at Martinmas.
C/EGD/1368,"Dawsoun,Bessie",Male,black clothes, 
C/EGD/1375,"Ker,Margaret",Animal Devil,dog, 
C/EGD/1375,"Ker,Margaret",Male, , 
C/EGD/1372,"Baigbie,Jonet",Male,in black clothes, 
C/EGD/1373,"Smith,Issobell",Male,black man in green,Mentioned a man in green clothes in her confession.
C/JO/2905,"Smyth,Issobell",Male,gentleman, 
C/EGD/1374,"Kemp,Anna",Male,in black clothes, 
C/EGD/1374,"Kemp,Anna",Animal Devil,dog, 
C/EGD/2121,"Leyis,Thomas",Male,a little cuttie fellow with a staff,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
C/EGD/2121,"Leyis,Thomas",Animal Devil,magpie,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
C/EGD/2453,"Brown,Jean",Spirit,non-visible spirits,"She confessed that they were good spirits, but did not refer to them as fairies, and they told her the world would be destroyed. Witnesses claimed she used charms, including a belt which had a tourner (a copper coin, not legal tender after 1707) and 3 pickles of wheat in it but she denied this. The spirits showed her a vision of the day of judgement, when the heavens were as thunder and fire."
C/EGD/2121,"Leyis,Thomas",Animal Devil,jackdaw,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
C/EGD/1818,"Hunter,Marion",Male, , 
C/EGD/1818,"Hunter,Marion",Animal Devil,young dog, 
C/EGD/1818,"Hunter,Marion",Animal Devil,young brown dog, 
C/EGD/1324,"Murray,Issobell",Animal Devil,black dog, 
C/EGD/2387,"Couper,Jonat",Male, , 
C/EGD/1323,"Dicksone,Margaret",Male,man wearing green clothes, 
C/EGD/1856,"Skair,Catharin",Animal Devil,round headed cat,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
C/EGD/1856,"Skair,Catharin",Animal Devil,black dog,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
C/EGD/1856,"Skair,Catharin",Male,cold man,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
C/JO/2959,"Lyell,Catharin",Male, , 
C/EGD/1848,"Merchant,Margaret",Male, ,Blew in the face of one of her victims. Put divots of grass under her cogs.
C/EGD/1855,"Walker,Catharin",Animal Devil,cat,"Walker was asked about her practice of going to each corner of her house and saying the following: 'Here I cast a compass, there I cast a compass'. She said she believed it was a prayer."
C/EGD/1855,"Walker,Catharin",Animal Devil,dog,"Walker was asked about her practice of going to each corner of her house and saying the following: 'Here I cast a compass, there I cast a compass'. She said she believed it was a prayer."
C/EGD/604,"McNicol,Janet",Male,leper, 
C/EGD/2153,"Davidsone,Jonat",Animal Devil,Beast,Used cloth of various colours. I think she used nail trimmings rather than iron nails as it refers to 'peces of nails'. Claimed to have had a piece of paper on which there was writing and that a neighbour took ill and died after picking it up.
C/EGD/2172,"Man,Andro",Female Fairy,Quene of Elphen,"Hit animals with a bird to cure them. Also black wool and salt as a remedy for diseases. Spoke 'orisonis sic of Sanct John'. Put stones in the 4 corners of a ward (piece of land) to protect the crops and good. Put a man 9 times forwards through a piece of yarn and transferred the sickness to a cat, which he put backwards through the same piece of yarn. Spoke the words Benedicite and Maikpeblis to summon and dismiss the Queen of Elves. Claimed if an iron plough was dipped in salmon water it would help stop the oxen from running away."
C/EGD/2172,"Man,Andro",Spirit,Christonday/Angel,"Hit animals with a bird to cure them. Also black wool and salt as a remedy for diseases. Spoke 'orisonis sic of Sanct John'. Put stones in the 4 corners of a ward (piece of land) to protect the crops and good. Put a man 9 times forwards through a piece of yarn and transferred the sickness to a cat, which he put backwards through the same piece of yarn. Spoke the words Benedicite and Maikpeblis to summon and dismiss the Queen of Elves. Claimed if an iron plough was dipped in salmon water it would help stop the oxen from running away."
C/EGD/2172,"Man,Andro",Ghost,Thomas Rhymer/James IV,"Hit animals with a bird to cure them. Also black wool and salt as a remedy for diseases. Spoke 'orisonis sic of Sanct John'. Put stones in the 4 corners of a ward (piece of land) to protect the crops and good. Put a man 9 times forwards through a piece of yarn and transferred the sickness to a cat, which he put backwards through the same piece of yarn. Spoke the words Benedicite and Maikpeblis to summon and dismiss the Queen of Elves. Claimed if an iron plough was dipped in salmon water it would help stop the oxen from running away."
C/EGD/2172,"Man,Andro",Animal Devil,Stag deer,"Hit animals with a bird to cure them. Also black wool and salt as a remedy for diseases. Spoke 'orisonis sic of Sanct John'. Put stones in the 4 corners of a ward (piece of land) to protect the crops and good. Put a man 9 times forwards through a piece of yarn and transferred the sickness to a cat, which he put backwards through the same piece of yarn. Spoke the words Benedicite and Maikpeblis to summon and dismiss the Queen of Elves. Claimed if an iron plough was dipped in salmon water it would help stop the oxen from running away."
C/EGD/2172,"Man,Andro",Other Demon,Black beast,"Hit animals with a bird to cure them. Also black wool and salt as a remedy for diseases. Spoke 'orisonis sic of Sanct John'. Put stones in the 4 corners of a ward (piece of land) to protect the crops and good. Put a man 9 times forwards through a piece of yarn and transferred the sickness to a cat, which he put backwards through the same piece of yarn. Spoke the words Benedicite and Maikpeblis to summon and dismiss the Queen of Elves. Claimed if an iron plough was dipped in salmon water it would help stop the oxen from running away."
C/EGD/2159,"Gray,Ellen",Male,Old beared man in white,Caused a man's wand to never lie down. He later died.
C/EGD/2159,"Gray,Ellen",Male,no details,Caused a man's wand to never lie down. He later died.
C/EGD/2160,"Wobster,Agnes",Animal Devil,as a lamb,"Claimed that she gave 'devilische potage' to a woman. She claimed it was brawn and jelly but the woman refused it otherwise she would have died. Witness claimed that she, or a devil in her likeness, appeared and vomited and spewed fyrie brunndes (brands) from her mouth. Accused of having gone three times to a stone, called the Curstane, at sunrise in May."
C/EGD/2160,"Wobster,Agnes",Animal Devil,as a calf,"Claimed that she gave 'devilische potage' to a woman. She claimed it was brawn and jelly but the woman refused it otherwise she would have died. Witness claimed that she, or a devil in her likeness, appeared and vomited and spewed fyrie brunndes (brands) from her mouth. Accused of having gone three times to a stone, called the Curstane, at sunrise in May."
C/EGD/2162,"Oige,Issobell",Animal Devil,as beast,"Accused of being able to cause storms by hanging a beetle from a thread and whispering words to it. Also accused of using special green thread to bewitch cloth so that it would sell at market. 2 other women had a share in the cloth and Oige promised them that it would get a good price at market. The women asked her how she knew and she then enchanted the cloth with the green thread, which had been used in a winding sheet. The cloth was sold at the market when other people's cloth was not."
C/JO/3033,"Bane,Margerat",Animal Devil,grey stag,"With her sister Spaldarge, she seems to have had a vision of a headless man, which they claimed predicted the death of a man. Seen paddling in loch on Nuris Day, throwing water and erd and stane (ritual of land ownership) over her shoulders. Took fire peat from one man's house to her own house and later daughter/son (?) of the man died. Predicted the birth of a child. Did not exchange any greeting with a man who later died. Touched boy on both cheeks, later he died."
C/JO/3033,"Bane,Margerat",Animal Devil,bird,"With her sister Spaldarge, she seems to have had a vision of a headless man, which they claimed predicted the death of a man. Seen paddling in loch on Nuris Day, throwing water and erd and stane (ritual of land ownership) over her shoulders. Took fire peat from one man's house to her own house and later daughter/son (?) of the man died. Predicted the birth of a child. Did not exchange any greeting with a man who later died. Touched boy on both cheeks, later he died."
C/JO/3033,"Bane,Margerat",Animal Devil,horse,"With her sister Spaldarge, she seems to have had a vision of a headless man, which they claimed predicted the death of a man. Seen paddling in loch on Nuris Day, throwing water and erd and stane (ritual of land ownership) over her shoulders. Took fire peat from one man's house to her own house and later daughter/son (?) of the man died. Predicted the birth of a child. Did not exchange any greeting with a man who later died. Touched boy on both cheeks, later he died."
C/EGD/2130,"Michell,Christen",Male,little cripple man, 
C/EGD/2141,"Grant,Marioun",Male, ,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
C/EGD/2141,"Grant,Marioun",Animal Devil,unspecified beast,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
C/EGD/2141,"Grant,Marioun",Animal Devil,black stag,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
C/EGD/2141,"Grant,Marioun",Male,in silk clothing/white candle in hand,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
C/EGD/2141,"Grant,Marioun",Male,black man,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
C/EGD/2141,"Grant,Marioun",Female,dressed in white wylicoat,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
C/JO/3046,"Bowndie,Barbara",Male,man,"Her statement said that she had been speechless for 1 day and people had said she had been taken by the fairies, she denied this. She denied that she was able to identify other witches."
C/JO/3046,"Bowndie,Barbara", , ,"Her statement said that she had been speechless for 1 day and people had said she had been taken by the fairies, she denied this. She denied that she was able to identify other witches."
C/EGD/2327,"Peebles,Marion",Animal Devil,crows,"Requested to remove illness after cursing woman. Gave her husband some silver to hold his peace, then sent the woman some cheese. Touched a man's leg three times, then touched the ground. Sent a bannock to a man to cure him. Accused of appearing under a fishing boat as a porpoise and causing it to overturn and sink. Four men drowned and she was requested to lay her hands on the dead bodies, which then bled proving that she had caused their death."
C/JO/3059,"Watsonne,Issobell",Spirit,as angel,"Claimed to have used rowan tree and a piece of a dead person's finger to cure the worm. Fairies offered her food but she refused it. Her husband took ill, then her baby was replaced with a changeling. She refused to feed it and threw it in the fire. She then promised to serve the 'fair folk' in return for her child. Said the saw Richie Graham at meetings with the 'fair folk' as well as several other people. While in prison she was visited by a man and asked to identify who had stolen his cow's milk. The man and the woman that Watsonne identified were questioned by the presbytery."
C/JO/3059,"Watsonne,Issobell",Male,as Thomas Murray,"Claimed to have used rowan tree and a piece of a dead person's finger to cure the worm. Fairies offered her food but she refused it. Her husband took ill, then her baby was replaced with a changeling. She refused to feed it and threw it in the fire. She then promised to serve the 'fair folk' in return for her child. Said the saw Richie Graham at meetings with the 'fair folk' as well as several other people. While in prison she was visited by a man and asked to identify who had stolen his cow's milk. The man and the woman that Watsonne identified were questioned by the presbytery."
C/JO/3068,"Garner,Issoble",Male,man in green clothes, 
C/EGD/297,"Duchill,Margaret",Male,in brown clothes and black hat,Often met the devil and others at 12 o'clock at night.
C/EGD/294,"Tailyeor,Margaret",Male, ,"Claimed that Jonet Great, who was dead, came out with herself and others to a man's house, where they stole bread"
C/EGD/294,"Tailyeor,Margaret",Female,wearing green waistcoat with grey tails,"Claimed that Jonet Great, who was dead, came out with herself and others to a man's house, where they stole bread"
C/EGD/291,"Remy,Kathrine",Male,in grey clothes and blue hat,Woman in green waiscoat with a black pot ?fairy.  Joined the devil during Lenten.
C/EGD/291,"Remy,Kathrine",Fairy,in green waistcoat and grey gown,Woman in green waiscoat with a black pot ?fairy.  Joined the devil during Lenten.
C/EGD/291,"Remy,Kathrine",Female,in white gown,Woman in green waiscoat with a black pot ?fairy.  Joined the devil during Lenten.
C/EGD/294,"Tailyeor,Margaret",Animal Devil,feltered beast,"Claimed that Jonet Great, who was dead, came out with herself and others to a man's house, where they stole bread"
C/EGD/293,"Black,Jonet",Female,woman with black pot,"Confessed some story about having a moldiewort that she kept at home ?familiar but unlikely.  A woman saw a woman walking home from where they collected mussels, looked back and saw only a sow, and 'in the twinkling of an eye' she saw no sow but Jonet Black."
C/EGD/2373,"Bell,Margaret",Male, ,Said she met people who had died of the plague.
C/EGD/1813,"Gibb,Katherin",Male,grim man in black clothes,The devil met a group of people when they were ploughing and promised them a good crop that year.
C/EGD/1628,"Scott,Bessie",Male,in grey clothes, 
C/EGD/1627,"Scott,William",Male,in brown clothes, 
C/JO/3093,"Reauch,Margret",Unspecified Devil, ,"Seen hugging the corners of a man's house at dawn. He later took ill and died. Prophesied that a man who had taken on a property would lose it all. Seen to have thrown stones in water, which then appeared to dance. No details about what they were for. Seen to turn the bowl of her shears 3 times in the mouth of her sheep."
C/EGD/2161,"Lucas,Jonat",Animal Devil,four legged beast,"Most of the dittay refers to her use of threads (coloured and cut) to cure illness or to identify the cause and predict outcome. On one occasion she used the thread and told the woman she was not bewitched nor did she have the fevers. The same woman complained that Lucas had made the walls of her house shake, and that Lucas had made the devil appear to her and her husband in the shape of four legged beasts. They claimed that Lucas had told her husband if he had any property that was not his he was to return it to their rightful owners and the Devil would stop appearing."
C/EGD/831,"Laing,Betty (Beatrix)",Animal Devil,black dog,Denied that she had used a wax image but said she had used water and coals to harm Morton.
C/EGD/1533,"NcLevin,Margaret",Male,man,"Said she knew charms to cure the evil eye, wristing or brising (?) and the glaick. These involved rituals and charms spoken in Gaelic. She used water, a curchif (handkerchief or scarf), herbs. To cure the glaik she would take the person (child) to the place where the herb grew, avoiding seeing any other person. Picks up the herb through a broch (brooch) takes it home and seiths (sains?/bless) it on the fire. Thsi she would give as a drink, three times."
C/EGD/1527,"NcNicol,Issobell",Male,young man, 
C/EGD/604,"McNicol,Janet",Male,gross copperfaced man, 
C/JO/3246,"NcWilliam,Margrat",Animal Devil,little brown dog,One report said she was seen to go round cows several times. Lifted up her curcheffe and cursed to cause harm. Said she knew a charm in Gaelic to cure the evil eye.
C/JO/3246,"NcWilliam,Margrat",Male,well favoured young man,One report said she was seen to go round cows several times. Lifted up her curcheffe and cursed to cause harm. Said she knew a charm in Gaelic to cure the evil eye.
C/JO/3246,"NcWilliam,Margrat",Animal Devil,cat,One report said she was seen to go round cows several times. Lifted up her curcheffe and cursed to cause harm. Said she knew a charm in Gaelic to cure the evil eye.
C/JO/3248,"Morisone,Jonet",Male,black rough fierce man,"Used herbs to heal. Said the devil told her the fairies took John Glas's child's life, and that they intended to take Glas's life as well. Said that an illness was caused by the fairies - 'blasted by the fairies'. Asked what the difference was between shooting (elfshot) and blasting. Said there was no cure for shot and that blasting was a whirlwind that the fairies raised about their victim but that it could be healed with herbs or charms."
C/JO/3248,"Morisone,Jonet",Male,with a white 'midell',"Used herbs to heal. Said the devil told her the fairies took John Glas's child's life, and that they intended to take Glas's life as well. Said that an illness was caused by the fairies - 'blasted by the fairies'. Asked what the difference was between shooting (elfshot) and blasting. Said there was no cure for shot and that blasting was a whirlwind that the fairies raised about their victim but that it could be healed with herbs or charms."
C/JO/3248,"Morisone,Jonet",Male,naked with black head,"Used herbs to heal. Said the devil told her the fairies took John Glas's child's life, and that they intended to take Glas's life as well. Said that an illness was caused by the fairies - 'blasted by the fairies'. Asked what the difference was between shooting (elfshot) and blasting. Said there was no cure for shot and that blasting was a whirlwind that the fairies raised about their victim but that it could be healed with herbs or charms."
C/JO/3248,"Morisone,Jonet",Ghost,spirit of Adam Ker,"Used herbs to heal. Said the devil told her the fairies took John Glas's child's life, and that they intended to take Glas's life as well. Said that an illness was caused by the fairies - 'blasted by the fairies'. Asked what the difference was between shooting (elfshot) and blasting. Said there was no cure for shot and that blasting was a whirlwind that the fairies raised about their victim but that it could be healed with herbs or charms."
C/JO/3248,"Morisone,Jonet",Male,called Klareanough,"Used herbs to heal. Said the devil told her the fairies took John Glas's child's life, and that they intended to take Glas's life as well. Said that an illness was caused by the fairies - 'blasted by the fairies'. Asked what the difference was between shooting (elfshot) and blasting. Said there was no cure for shot and that blasting was a whirlwind that the fairies raised about their victim but that it could be healed with herbs or charms."
C/EGD/2148,"Reid,Christian",Spirit,Christonday,"Confessed that she offered to remove a bewitchment from a mill. Went to another accused person, Katherine Gerard, who told her to take sand from the north door of the mill and throw it over the wheels and stones in the name of God and Christonday. The mill then started to work again. Also confessed that she and Gerard had met and with a feather had cast the bewitchment on the mill earlier."
C/EGD/2255,"Sinclair,Issobell",Fairy, ,Rituals for protecting cattle at Halloween. Using linen cloth and a hair of the beast.  Says she was with the pharie.  They gave her second sight to know if any fey body are in the house.
C/JO/2830,"Philipp,Elspeth",Male,"little, black man",met the devil at oatseedtime (spring).
C/JO/2830,"Philipp,Elspeth",Male,in green cothes,met the devil at oatseedtime (spring).
C/LA/2786,"Hart,Margaret",Male,man in black, 
C/LA/2785,"Scot,John",Male,in black clothes, 
C/EGD/395,"Fairwell,Marjorie",Male,heavy as millstone, 
C/EGD/397,"Robiesone,Issobell",Male,black man, 
C/EGD/1954,"Casse,Helen",Male,very well clothed, 
C/EGD/401,"Hutchison,Margaret",Male, ,"A male victim suffering from pains like child birth and swelling went to a English doctor in Leith,  who declared that he was bewitched.  New charges in second restatement of trial.  Her master Andro Lauder and his wife asked if she had fallen out with anyone. Disease was taken off and moved to a cat, there was a cold wind when the cat died."
C/JO/2832,"Gray,Helen",Male, , 
C/EGD/1954,"Casse,Helen",Male,cloven feet, 
C/EGD/160,"Young,Isobell",Unspecified Devil, ,Her sons had to do penance for charming for conducting a ritual to cure their cattle with a special flask of water given to them by the mistress of Leyis.  She was accused of using a specific ritual that involved taking off her hat and walking around with it counter-clockwise (withershins)
C/EGD/166,"Hammiltoun,Alexander",Male,man in grey clothes,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/365,"Watsone,Jonet",Insect Devil,Bee, 
C/EGD/365,"Watsone,Jonet",Male,pretty boy in Green Clothes, 
C/EGD/364,"Moffat,Bessie",Male,young man, 
C/EGD/384,"Patersone,Christian",Male,meikle headed body, 
C/EGD/406,"Blackie,Janet",Male, , 
C/EGD/1398,"Huntar,Kathrin",Male, , 
C/EGD/377,"Paistoun,Janet",Male,with green clothes, 
C/EGD/576,"Weir,Jean",Spirit,as a woman,The spirit woman offered to go to the queen of fairy to get help for Jean.  After receiving help from the woman who went to talk to the queen of fairy Jean was spinning and found a lot of money.
C/EGD/576,"Weir,Jean",Female Fairy,queen of fairy,The spirit woman offered to go to the queen of fairy to get help for Jean.  After receiving help from the woman who went to talk to the queen of fairy Jean was spinning and found a lot of money.
C/EGD/606,"Hendrie,Agnes",Male, , 
C/EGD/607,"Hendrie,Jonet",Male, , 
C/EGD/609,"Sands,Katherine",Male,gentleman, 
C/EGD/608,"Inglis,Issobell",Male,Sade coloured habit, 
C/EGD/162,"Oswald,Katharine",Male,black man in black clothes,"Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
C/EGD/607,"Hendrie,Jonet",Spirit,her's named Laurie Moir, 
C/EGD/608,"Inglis,Issobell",Spirit,her's named Peter Drysdale, 
C/EGD/606,"Hendrie,Agnes",Spirit,Peiter Solloway, 
C/EGD/691,"Eliot,Isobell",Male, ,"While in the shape of bees she and Marion Veitch carried the poison used to kill Veitch's grandson in their 'cleuchis, wings and mouth'.  She claimed that Helen Laying (her master) kept her from church and had her carry water from a well instead."
C/EGD/616,"Campbell,Marion",Male, , 
C/EGD/694,"Veitch,Marion",Male, ,She left her body at the kirk in Pencaitland when she went out as a corbie.
C/EGD/693,"Dods,Margaret",Male, , 
C/EGD/692,"Laying,Helen",Male,Black Man in black clothes, 
C/EGD/622,"Lowis,Margaret",Male,an English healer named Webb, 
C/EGD/613,"Douglas,Margaret",Male, , 
C/EGD/614,"Smaill,Margaret",Male, , 
C/EGD/696,"Gourlie,Bessie",Male,gentleman, 
C/EGD/697,"Somerville,Agnes",Male,Black man, 
C/EGD/34,"Pierson,Alesoun",Female Fairy,Queen of Elphane,"She was cured by this Mr. William sympson 'the witch', Mr. Sympson made a statement about all the illnesses of the Archbishop of St. Andrews.  Said she had friends in the court of the fairies who were blood relations.  She couldn't recall how long she had spent with the fairies.  The good neighbours hold her under God. She claimed to go to St. Andrews to heal people."
C/EGD/137,"Reid,James",Male, ,"He used south running water.  Used raw flesh with nine notches on it to bewitch someone, by putting it under their door (this could have been an unwitching ceremony?)."
C/EGD/137,"Reid,James",Animal Devil,Horse,"He used south running water.  Used raw flesh with nine notches on it to bewitch someone, by putting it under their door (this could have been an unwitching ceremony?)."
C/EGD/140,"Lowrie,Patrik",Spirit,Helena McBurnie,He was presented with a hairbelt (in the shape of a Devil's claw) from the spirit woman Helena McBurnie.  He was accused of damaging cows milk on Beltane.
C/EGD/141,"Griersoune,Issobel",Male,Black man,"Peole made up with her over drinks, and a strange poor woman turned up asking for meat, and announced that the accuser was bewitched.  I read her as a community healer who diagnosed the situation, but the accuser was either hiding the fact that they hired her or hiding her identity."
C/EGD/141,"Griersoune,Issobel",Baby,naked infant bairn,"Peole made up with her over drinks, and a strange poor woman turned up asking for meat, and announced that the accuser was bewitched.  I read her as a community healer who diagnosed the situation, but the accuser was either hiding the fact that they hired her or hiding her identity."
C/EGD/179,"Brughe,Johnne",Human Devil,non-specific,"South running water, dug up corpses and used the flesh to harm people."
C/EGD/141,"Griersoune,Issobel",Animal Devil,the witch's Cat,"Peole made up with her over drinks, and a strange poor woman turned up asking for meat, and announced that the accuser was bewitched.  I read her as a community healer who diagnosed the situation, but the accuser was either hiding the fact that they hired her or hiding her identity."
C/EGD/141,"Griersoune,Issobel",Female,in likeness of the accused,"Peole made up with her over drinks, and a strange poor woman turned up asking for meat, and announced that the accuser was bewitched.  I read her as a community healer who diagnosed the situation, but the accuser was either hiding the fact that they hired her or hiding her identity."
C/EGD/935,"Haldane,Issobell",Male Fairy,grey beard.,"She confessed to using special water.  She washed a sick child and asked for healing in the name of the father, son and holy ghost.  Then cast the bairns shirt in the burn.  She was nearly able to transfer the disease, but she spilt some water and it didn't work.  She was asked if she met fairies, she answered yes, 10 years prior.  She claimed that she stayed in a fairy hill for three days -Thursday till Sunday.  Met with a man with a grey beard.  She made 3 cakes, out of 9 handfuls of meal gotten from 9 different women.  She collected well water for healing. Sharg - tiny ill-thriving creature, probably a changeling."
