CaseRef,CaseCommonName,Devil_Type,Devil_Text,FolkNotes
C/EGD/301,"Beverage,Margaret",Male,black clothes and a cloven lip, 
C/EGD/238,"Corse,John",Male,black man,They opened a locked door at a witches meeting
C/EGD/238,"Corse,John",Male,with a cloven lip,They opened a locked door at a witches meeting
C/EGD/371,"Loch,Agnes",Male,green clothes, 
C/EGD/435,"Welch,James",Fairy,a bonnie lass, 
C/EGD/435,"Welch,James",Male,gentleman, 
C/EGD/435,"Welch,James",Male,green clothes, 
C/EGD/374,"Rammage,Margaret",Male,black man, 
C/EGD/2478,"Drever,Janet",Male Fairy, ,She confessed to fostering a bairn in the fairy hill of Westray.  She said she had dealings with the fairies for 26 years.
C/EGD/2244,"Rendall,Jonet",Male,white clothes with a white head and a grey beard,People seemed to remember incidents of alms or lodging refusals (followed by murmuring and harm) that happened on special days.
C/EGD/2264,"Isbuster,Helen",Male,black man,"She was accused of charming the 'meisses' [mice?] of Saba into going into a stack of corn where they all died.  She orchestrated a wedding against a man's will and then his wife wouldn't lay with him.  He consulted her mother and Helen who prescribed a ritual involving half a bannock bread placed under his left arm and water sprinkled in his bed.  It didn't work, the man reproved her so she damaged his goods.  She also gave a man a blue thread for protection.  He also seems to have performed a diagnosis and unbewitching ritual that the dittay calls healing."
C/EGD/2212,"Reoch,Elspeth",Male,in black,"Two men she met at a loch told her to take an egg and roast it and use the sweat of it to wash her hands, and then to rub her eyes with unwashed hands to get the sight of anything she should want to know.  [Possible allusion to one of the miracles of Christ when he spits in the dirt and washes a blind man's eyes and he can see?].  The black man at the loch turned out to be a fairy man who was also a dead kinsmen of hers.  He came to her when she was in childbirth.  She also seemed to know things abour herbs (specifically Merefow (?) to cause a nose bleed)."
C/EGD/2212,"Reoch,Elspeth",Male,in green tartan,"Two men she met at a loch told her to take an egg and roast it and use the sweat of it to wash her hands, and then to rub her eyes with unwashed hands to get the sight of anything she should want to know.  [Possible allusion to one of the miracles of Christ when he spits in the dirt and washes a blind man's eyes and he can see?].  The black man at the loch turned out to be a fairy man who was also a dead kinsmen of hers.  He came to her when she was in childbirth.  She also seemed to know things abour herbs (specifically Merefow (?) to cause a nose bleed)."
C/EGD/2212,"Reoch,Elspeth",Male Fairy,who was her kinsman,"Two men she met at a loch told her to take an egg and roast it and use the sweat of it to wash her hands, and then to rub her eyes with unwashed hands to get the sight of anything she should want to know.  [Possible allusion to one of the miracles of Christ when he spits in the dirt and washes a blind man's eyes and he can see?].  The black man at the loch turned out to be a fairy man who was also a dead kinsmen of hers.  He came to her when she was in childbirth.  She also seemed to know things abour herbs (specifically Merefow (?) to cause a nose bleed)."
C/EGD/373,"Lyle,Janet",Male, , 
C/EGD/2220,"Jones dochter,Katherine",Male,The bowman of Hildiswick and Eschenes,The devil supposedly came to her on the calendar custom days listed.  The Sea nut is possibly a bean or seed that washed ashore and the hook is called a 'Cleik'  The nut brought good luck if carried and the ring of the cleik helped the profit of the milk if it was used for milking.  She saw the trowis (trolls) rise out of the kirk yard at Hildiswick and Holiecorss (Holycross) Kirk especially at Yule. Trow is the Orkney and Shetland dialect term for fairies or little people.
C/EGD/2219,"Scord,Barbara",Child Devil,"a little creature, the bowman's bairn",The thread was used to cure sleeplessness - the man was to wear it around his head for nine nights and then burn it. She did crosses and conjurations over the thread. He also said he had trouble around the moons. In order to save the profit of someone's milk she told them to stir their milk with the finger bone of a man (that she had provided). This was after she did a test to determine if someone was trying to steal the profit of her client's milk.
C/EGD/687,"Russel,Margaret",Male,black grim man, 
C/EGD/624,"Knox,Elspeth",Male, ,Marion Veatch appeared to her 'in bodily likeness'  in her sleep.
C/LA/3061,"Dalgliesh,Agnes",Male,black grim man in black clothes, 
C/EGD/620,"Burton,Janet",Male,black man, 
C/EGD/616,"Campbell,Marion",Male,Green Clothes, 
C/EGD/702,"Hutcheson,Elizabeth",Male,as a Gallant young man, 
C/EGD/703,"Scotland,Elizabeth",Male,black man with black clothes, 
C/EGD/703,"Scotland,Elizabeth",Animal Devil,black dog, 
C/EGD/370,"Daill,Janet",Male, , 
C/EGD/703,"Scotland,Elizabeth",Male,cloven feet and cold, 
C/EGD/703,"Scotland,Elizabeth",Male,he called himself Robin, 
C/EGD/704,"Comb,Margaret",Male,a little thick man, 
C/EGD/705,"Stewart,Agnes",Male,grey clothes, 
C/EGD/129,"Stewart,Cristian",Male, ,witchcraft cast by one blak clout with a thing made of iron in it.  She left the clout near a gate where P. Ruthven often walked.  She gave the black clout to the Devil.  She also took P. Ruthven to a loch where she had left he clout.  She claimed that the black clout was made by Katherine Stewart (nik gourdue).  When she was going to be apprehended for his illness she tried to cure him with a herb bath
C/EGD/203,"Mairtine,Margaret",Male,gentleman, 
C/EGD/204,"Grieve,Katharine",Male,in brown clothes, 
C/EGD/785,"Miller,Jonet",Male,"a man of midle stature 40 years old, flaxen hair","Foxtree leaves (foxglove) used to cure sickness. The consulter was told to take her mother to a certain place, wash her and use foxtree leaves, and leave the sickness at the place where she got it.  She diagnosed an illness as possibly related to the fairries having taken his tongue, if this was true she could be no help to him.  But he should try foxtree leaves and S. running water.  She gripped a child and told them to keep it close and away from the minister.  Diagnosed a child with 'Ferrie blast'.  She did a cure where the victim had to sit between three fires.  A ritual with smoke and fire to get a man out of a witch's grip.  Again told to keep it close especially from the minister.  Advised to keep the bible near for a cure for distempter.  She said a man became ill after digging up a thorn tree.  She diagnosed bewitchings as caused by Kirkcudbright and Dumfries witches (told the victims to get 3 stopings of straw from the witches' roof and burn them)."
C/EGD/294,"Tailyeor,Margaret",Male,"young man in gray clothes, blue bonnet","Claimed that Jonet Great, who was dead, came out with herself and others to a man's house, where they stole bread"
C/EGD/293,"Black,Jonet",Animal Devil,dog with a sow's head,"Confessed some story about having a moldiewort that she kept at home ?familiar but unlikely.  A woman saw a woman walking home from where they collected mussels, looked back and saw only a sow, and 'in the twinkling of an eye' she saw no sow but Jonet Black."
C/EGD/293,"Black,Jonet",Animal Devil,black dog,"Confessed some story about having a moldiewort that she kept at home ?familiar but unlikely.  A woman saw a woman walking home from where they collected mussels, looked back and saw only a sow, and 'in the twinkling of an eye' she saw no sow but Jonet Black."
C/EGD/313,"Lacost,Bessie",Male,sea green clothes with a hat or bonnet, 
C/EGD/309,"Heriot,Helen",Male,"grey clothes with a grey cap, called himself Simon", 
C/EGD/310,"Fermor,Alleson",Male,grey clothes, 
C/EGD/319,"Man,Jonnet",Male,grey clothes like a gentleman, 
C/EGD/318,"Cuming,Helline",Male, , 
C/EGD/28,"Boyman,Janet",Spirit,appeared in a whirlwind,"Used shirt for diagnosis.  Brought the shirt to an elvish well.  She charged the spirit in the name of the father, the son, king Arthur and queen Elspeth to remove the illness or take the sick man to them.  She couldn't do a cure because it was past Halloween.  Predicted the death of an infant because she got a blast of evil wind.  She learned her curing from a woman in the Potterrow who had once cured her.  She started her prayer with 'Blist Benedicite'.  After she washed her hands at a holy well, St. Leonards, there came to her a man of our good neighbours.  Predicted that the Regent would die.  She bore five bairns while subject to the fairy for seven years and felt no pain."
C/EGD/28,"Boyman,Janet",Male Fairy, ,"Used shirt for diagnosis.  Brought the shirt to an elvish well.  She charged the spirit in the name of the father, the son, king Arthur and queen Elspeth to remove the illness or take the sick man to them.  She couldn't do a cure because it was past Halloween.  Predicted the death of an infant because she got a blast of evil wind.  She learned her curing from a woman in the Potterrow who had once cured her.  She started her prayer with 'Blist Benedicite'.  After she washed her hands at a holy well, St. Leonards, there came to her a man of our good neighbours.  Predicted that the Regent would die.  She bore five bairns while subject to the fairy for seven years and felt no pain."
C/EGD/28,"Boyman,Janet",Ghost,Maggie Dewand,"Used shirt for diagnosis.  Brought the shirt to an elvish well.  She charged the spirit in the name of the father, the son, king Arthur and queen Elspeth to remove the illness or take the sick man to them.  She couldn't do a cure because it was past Halloween.  Predicted the death of an infant because she got a blast of evil wind.  She learned her curing from a woman in the Potterrow who had once cured her.  She started her prayer with 'Blist Benedicite'.  After she washed her hands at a holy well, St. Leonards, there came to her a man of our good neighbours.  Predicted that the Regent would die.  She bore five bairns while subject to the fairy for seven years and felt no pain."
C/EGD/107,"Straton,Jonet",Male,black priest with black clothes,"Detailed description of preparation for the North Berwick meetings that she was supposedly at according to Napier's dittay.  Used a sark.  She was present when Agnes Sampson melted a toad over a fire and did something with the drippings as part of the attempt to wreck a man (they later found out it was the King).  The toad was then sent to Edinburgh to the women who would use it there.  Then Sampson called her master three times.  They then had the wax image, said words and walked widdershins with it."
C/EGD/63,"Sampsoune,Agnes",Animal Devil,a white stag,"Predicted someone's death.  She said the Devil was responsible for storms around Michaelmas and that they would continue.  Learned her healing from her father.  Gripping to cure.  She did lots of rituals with cats, passing them around and combining them with joints (dead people's).  They cast live cats into the sea, the cats swam out again.  Did a version of the Lord's Prayer, Ave Marias.  She was paid to heal very high status people (Lords, lairds, and their wives) from a large territory.  She prescribed an egg dipped in vinager, and one dipped in white wine, rubbed a patient with Aqua vitea.  Healed someone on Halloween.  She blessed a ring."
C/EGD/63,"Sampsoune,Agnes",Inanimate Object Devil,ruck of hay,"Predicted someone's death.  She said the Devil was responsible for storms around Michaelmas and that they would continue.  Learned her healing from her father.  Gripping to cure.  She did lots of rituals with cats, passing them around and combining them with joints (dead people's).  They cast live cats into the sea, the cats swam out again.  Did a version of the Lord's Prayer, Ave Marias.  She was paid to heal very high status people (Lords, lairds, and their wives) from a large territory.  She prescribed an egg dipped in vinager, and one dipped in white wine, rubbed a patient with Aqua vitea.  Healed someone on Halloween.  She blessed a ring."
C/LA/3142,"Kennedy,Jonet",Spirit,an evil spirit,she was involved with the picture of wax that Agnes Sampson used.  They melted it
C/EGD/323,"Cranstoun,Cristian",Male,in green clothes,She used Foxtree leaves and told people to ask for their health from a suspected witch for God's sake. Used south running water
C/EGD/345,"Thomson,Jonet",Animal Devil,as a cow,"A woman took her to the Deane, a place called the stone well."
C/EGD/345,"Thomson,Jonet",Male,green clothes,"A woman took her to the Deane, a place called the stone well."
C/EGD/324,"Cochrane,Barbara",Male,in green, 
C/EGD/324,"Cochrane,Barbara",Male,in black, 
C/EGD/346,"Douglas,John",Male,green clothes, 
C/EGD/346,"Douglas,John",Male,meikle black man, 
C/EGD/350,"Crooks,Janet",Male,green clothes, 
C/EGD/347,"Lynn,Marioun",Male, , 
C/EGD/347,"Lynn,Marioun",Male,a gentleman, 
C/EGD/347,"Lynn,Marioun",Animal Devil,black dog, 
C/EGD/344,"Wilson,Helen",Male,great black man,She Devil changed shape from a rat into a man.
C/EGD/344,"Wilson,Helen",Animal Devil,rat,She Devil changed shape from a rat into a man.
C/EGD/349,"Guild,Mareone",Male,in black clothes, 
C/EGD/343,"Fouller,Elspeth",Male,meikle black man, 
C/EGD/1474,"Braidheid,Jonet",Male,"mekle, roch, blackman with cloven feet.",Used dog flesh and sheep flesh to make drugs (enchanted charms).  They left cooked flesh bits sprinkled all over the gates and property of two Lairds from the area (Park and Lochloy) in an attempt to destroy them and their posterity.  They also made a picture of clay of the Laird of Park.  They prayed to the Devil and burned the image.
C/EGD/1558,"Gowdie,Issobell",Male,with cloven feet,"She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
C/EGD/1558,"Gowdie,Issobell",Male,meikle black roch man,"She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
C/EGD/1558,"Gowdie,Issobell",Animal Devil,deer,"She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
C/EGD/1558,"Gowdie,Issobell",Female Fairy,Queen dressed in white and brown,"She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
C/EGD/1558,"Gowdie,Issobell",Male Fairy,"King, a braw, well favored man with a broad face.","She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
C/EGD/1558,"Gowdie,Issobell",Spirit,to wait upon each witch,"She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
C/LA/3277,"Tait,Anna",Male,black man,She murdered her husband with a drink made of foxtree leaves and tried to give her daughter an abortion (a drink of wine and salt) that backfired when her daughter died.  Her grief and guilt seem to lay behind her confession.  She confessed that the Devil told her how to make both drinks.
C/LA/3277,"Tait,Anna",Inanimate Object Devil,wind,She murdered her husband with a drink made of foxtree leaves and tried to give her daughter an abortion (a drink of wine and salt) that backfired when her daughter died.  Her grief and guilt seem to lay behind her confession.  She confessed that the Devil told her how to make both drinks.
C/EGD/166,"Hammiltoun,Alexander",Animal Devil,Foal,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/604,"McNicol,Janet",Male,well-favoured young man, 
C/LA/2770,"Burnie,Issobell",Male, , 
C/EGD/378,"Greinlaw,Marion",Male, , 
C/EGD/166,"Hammiltoun,Alexander",Male,Man,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/380,"Graham,Elspet",Male,in green clothes,Definite fairy things here: Devil in green clothes and a witches meeting on Beltane night.
C/EGD/384,"Patersone,Christian",Animal Devil,she tumbled over him on the floor, 
C/EGD/384,"Patersone,Christian",Male,for sex, 
C/EGD/381,"Fergussone,Issobell",Male,a man named William Twedie, 
C/EGD/381,"Fergussone,Issobell",Male,black man, 
C/EGD/381,"Fergussone,Issobell",Male,little black man, 
C/EGD/381,"Fergussone,Issobell",Fairy,in a black gown, 
C/EGD/381,"Fergussone,Issobell",Animal Devil,rat, 
C/EGD/166,"Hammiltoun,Alexander",Male,"black man in black clothes, no cloak and a wand","Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/382,"Wilson,Marjory",Male,a man in black clothes with a black hat, 
C/EGD/385,"Leslie,Beatrix",Male,a half long lad,"After a quarrel about Beatrix storing a pock in the house of William Young and Agnes his wife, they tried to appease her with ale. She drank but wouldn't speak. Later Beatrix ,as an apparition cat, attacked him, and their children were hurt in the coal pit.  She said that after meeting the devil she was frequently carried in her sleep to the company of many brave souls.  She practised definite rituals in midwifery. She stuck a baro knife between the bed and the straw and sprinkled salt and saying words."
C/EGD/385,"Leslie,Beatrix",Animal Devil,meikle brown dog,"After a quarrel about Beatrix storing a pock in the house of William Young and Agnes his wife, they tried to appease her with ale. She drank but wouldn't speak. Later Beatrix ,as an apparition cat, attacked him, and their children were hurt in the coal pit.  She said that after meeting the devil she was frequently carried in her sleep to the company of many brave souls.  She practised definite rituals in midwifery. She stuck a baro knife between the bed and the straw and sprinkled salt and saying words."
C/EGD/390,"Bryson,Margaret",Male, , 
C/EGD/388,"Blackie,Elspett",Male, , 
C/EGD/389,"Black,Thomas",Male, , 
C/EGD/391,"Gibesone,Jonnet",Male, , 
C/EGD/386,"Pogavie,Agnes",Male,ill hewed man, 
C/EGD/386,"Pogavie,Agnes",Animal Devil,Dog, 
C/EGD/387,"Wilson,Bessie",Male,in the likeness of her husband, 
C/EGD/166,"Hammiltoun,Alexander",Animal Devil,Corbie (Raven),"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/398,"Ker,Jonet",Male,black man, 
C/EGD/1954,"Casse,Helen",Male,Green Clothes, 
C/EGD/402,"Ramsay,Isobel",Male,a pleasant young man,Appeasement was tried but failed. Claimed by witness that a cat (?Ramsay) appeared 3 times in his house and that later 2 of his boys died and his wife was ill for 26 weeks.
C/EGD/402,"Ramsay,Isobel",Male,as her husband,Appeasement was tried but failed. Claimed by witness that a cat (?Ramsay) appeared 3 times in his house and that later 2 of his boys died and his wife was ill for 26 weeks.
C/EGD/400,"Miller,Jonet",Male,young man,"Accused of using orations to make Mungo Steill ill, but no description. Met the devil at dusk. Went down on her knees and cursed a man."
C/EGD/400,"Miller,Jonet",Male,with cloven feet like an ox,"Accused of using orations to make Mungo Steill ill, but no description. Met the devil at dusk. Went down on her knees and cursed a man."
C/EGD/434,"Williamsone,Agnes",Male, ,Her husband offered ale to one of her accusers.
C/EGD/409,"Cock,Janet",Male,ill favoured black man,"After a horse fell ill, 'a country man' said that if they put the horses' shoes in a red hot fire and took them out, the bewitcher would appear if it was witchcraft, then Janet Cock showed up without a pretext.  When Janet Cock appeared above a new mother and her child, the new mother said 'the spirit of grace be in this house' and the witches and devil disappeared."
C/EGD/409,"Cock,Janet",Male,Black clothes,"After a horse fell ill, 'a country man' said that if they put the horses' shoes in a red hot fire and took them out, the bewitcher would appear if it was witchcraft, then Janet Cock showed up without a pretext.  When Janet Cock appeared above a new mother and her child, the new mother said 'the spirit of grace be in this house' and the witches and devil disappeared."
C/EGD/904,"Ewart,John",Unspecified Devil, , 
C/EGD/166,"Hammiltoun,Alexander",Animal Devil,cat,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/913,"Robertsone,Agnes",Unspecified Devil, , 
C/EGD/914,"Robertsone,Janet",Unspecified Devil, , 
C/EGD/915,"Quarrier,Agnes",Unspecified Devil, , 
C/EGD/916,"Cummyng,Helen",Unspecified Devil, , 
C/EGD/917,"Hutchesoune,Alesoune",Unspecified Devil, , 
C/EGD/372,"Johnston,David",Male,in black clothes, 
C/LA/2798,"Stevensoun,Margaret", , ,"A group came into her house and she thougth them fairies, she recognized two of them."
C/EGD/392,"Dodis,Issobell",Male, , 
C/EGD/408,"Porteous,Margaret",Male,met him at 10pm, 
C/EGD/407,"Grieve,Margaret",Animal Devil,dog, 
C/EGD/166,"Hammiltoun,Alexander",Animal Devil,dog,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
C/EGD/407,"Grieve,Margaret",Male, , 
C/EGD/359,"Mowat,Elspeth",Male, , 
C/EGD/360,"Hewat,Jonet",Male, , 
C/EGD/404,"Flinker,Bessie",Male,as her own husband, 
C/EGD/415,"Ewart,Jonet",Animal Devil,uncouth beast, 
C/EGD/415,"Ewart,Jonet",Male, , 
C/EGD/335,"Thomson,Agnes",Male, ,Meeting in a brown bush at midday 12 noon.
C/EGD/411,"Allan,Margaret",Male,black clothes and a bonnet, 
C/EGD/380,"Graham,Elspet",Animal Devil,black dog,Definite fairy things here: Devil in green clothes and a witches meeting on Beltane night.
C/EGD/365,"Watsone,Jonet",Animal Devil,Black Dog, 