"CaseRef","CaseCommonName","ElfFairy_Type","Causeofmalice","Motif_Type","RitualObject_Type","CaseNotes","FolkNotes"
"C/EGD/162","Oswald,Katharine","Green","Revenge","Three","Fire","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Revenge","Three","Nettle","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Revenge","Three","Urine","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Verbal Insult","Three","Fire","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Verbal Insult","Three","Nettle","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Verbal Insult","Three","Urine","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Failed business interaction","Three","Fire","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Failed business interaction","Three","Nettle","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/162","Oswald,Katharine","Green","Failed business interaction","Three","Urine","Very complicated legal wrangling.  She was arrested in Nidrie, but because there was no tolbooth she was held in Edinburgh for 8 weeks with no movement in her case.  Husband complained, trial set for 22/9/1629, appointed sheriff and bailies of Edinbugh as judges - they needed help so PC appointed 4 assessors.  The trial didn't happen untill 11/11/1629.","Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
"C/EGD/2154","Og,Margrat","Green","Grudge","Pilgrimage","Ribbon",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Pilgrimage","Turf",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Pilgrimage","Water",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Pilgrimage","Knife",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Pilgrimage","Ribbon",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Pilgrimage","Turf",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Pilgrimage","Water",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Pilgrimage","Knife",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Nine","Ribbon",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Nine","Turf",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Nine","Water",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Grudge","Nine","Knife",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Nine","Ribbon",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Nine","Turf",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Nine","Water",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2154","Og,Margrat","Green","Debt","Nine","Knife",NULL,"Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Coin",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Paper",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Thread",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Cloth",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Water",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Bone",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Wax",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Coal",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Physical insult","Three","Bridle/collar",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Coin",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Paper",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Thread",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Cloth",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Water",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Bone",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
"C/EGD/2158","Strauthaquhin,Isobell","Male fairy (elf)","Failed business interaction","Three","Wax",NULL,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
